Event	ID	Name			Wwise Object Path	Notes
	1090832716	Play_fly_jump			\Default Work Unit\Play_fly_jump	
	1793302909	Play_fly_footsteps			\Default Work Unit\Play_fly_footsteps	
	2102035622	Play_sfx_props_impact_glasscrack			\Default Work Unit\Play_sfx_props_impact_glasscrack	
	4292818287	Play_fly_land			\Default Work Unit\Play_fly_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	2884194949	impact_intensity			\Default Work Unit\impact_intensity	
	3714303081	surfaces			\Default Work Unit\surfaces	

Switch	ID	Name	Switch Group			Notes
	1935470627	light	impact_intensity			
	2849147824	medium	impact_intensity			
	3599861390	hard	impact_intensity			
	165615538	wood_hard	surfaces			
	841620460	concrete	surfaces			
	2185786256	gravel	surfaces			
	2473969246	metal	surfaces			
	2654748154	water	surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	640035294	fly_fs_hardmetal_05	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_hardmetal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_hardmetal\fly_fs_hardmetal_05		33796
	665518645	fly_fs_water_03	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_water_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_water\fly_fs_water_03		39208
	667522298	fly_fs_water_05	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_water_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_water\fly_fs_water_05		28632
	700131802	fly_land_fs_03	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_land\fly_land_fs\fly_land_fs_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_land\fly_land_fs\fly_land_fs_03		24356
	727737889	fly_land_fs_01	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_land\fly_land_fs\fly_land_fs_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_land\fly_land_fs\fly_land_fs_01		29912
	729496618	fly_fs_concrete_05	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_concrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_concrete\fly_fs_concrete_05		38744
	784026414	fly_fs_hardwood_02	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_hardwood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_hardwood\fly_fs_hardwood_02		24924
	899539309	sfx_props_impact_glasscrack_int1_mid	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\sfx_props_impact_glasscrack_int1_mid_10C4C929.wem		\Actor-Mixer Hierarchy\PhysicsObjects\sfx_props_impact_glasscrack\sfx_props_impact_glasscrack_int1\sfx_props_impact_glasscrack_int1_mid		247904
	930816969	fly_jump_gak_03	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_jump\fly_jump_gak\fly_jump_gak_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_jump\fly_jump_gak\fly_jump_gak_03		48896
	972663891	fly_fs_hardmetal_03	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_hardmetal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_hardmetal\fly_fs_hardmetal_03		37640
	1031385465	fly_fs_water_02	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_water_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_water\fly_fs_water_02		33794
	1033458393	fly_fs_water_01	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_fs_water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_footsteps\fly_fs_water\fly_fs_water_01		35408
	1047289779	fly_jump_woosh_03	C:\Users\apineda\Documents\GA3_PhysicsObjects\Wwise\.cache\Windows\SFX\fly_jump\fly_jump_woosh\fly_jump_woosh_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\fly_jump\fly_jump_woosh\fly_jump_woosh_03		48896

